"","site_box_year","sampleID","percent_aquatic_pa","percent_aquatic_ra","num_fam","parental_investment_proj","band","species","location","site","nest","year","age","sex","capture_date","cap_doy","cap_num","age.1","mass","bhead","fwing","sseries_type","cort1_raw","cort1_correct","glucose1","buty","cort2_raw","cort2_correct","glucose2","inject1_type","inject1_dose","inject2_type","inject2_dose","cort3_raw","cort3_correct","glucose3","fate","micro_nb","blood_nb","bolus_nb","lifetag_nb","Notes","Nest_Experiment","Nest_Treatment","exp_treat","TotalReads","percent_aquatic_ra_nestlings_mean","percent_aquatic_pa_nestlings_mean"
"1","Turkey_Hill_86_2019","P19N256",1,1,4,"yes","272107450","TRES","Ithaca","Turkey_Hill","86","2019","Adult","F","6/14/19","165","3","SY",20,NA,NA,"B_S_D",4.77,5.04,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190370","","","","Light","Light_Control","Light_Light_Control",30528,0.131433095803642,0.375
"2","Turkey_Hill_97_2019","P19N324",0.470588235294118,0.739488587609405,17,"yes","272107290","TRES","Ithaca","Turkey_Hill","97","2019","Adult","F","6/17/19","168","3","ASY",18.5,NA,NA,"B_S",0.4,0.47,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190534","","","","Light","Light_Control","Light_Light_Control",17481,0.839470490087439,0.432905982905983
"3","Unit_4_101_2020","P20N185",0.357142857142857,0.00817177637511271,14,"yes","281128402","TRES","Ithaca","Unit_4","101","2020","Adult","F","6/19/20","171","2","ASY",18.75,28.2,122,"B_S",69.5,74.08,NA,NA,37.68,40.17,NA,"",NA,"",NA,NA,NA,NA,"","M20N202","200298","B20N026","34784B1E5","Swab hit tail on way out of bird","CortMovement","Cort","CortMovement_Cort",17744,0.382325288464523,0.341378033730975
"4","Unit_4_105_2020","P20N180",0.409090909090909,0.00395873320537428,22,"yes","281174212","TRES","Ithaca","Unit_4","105","2020","Adult","F","6/18/20","170","2","ASY",18.5,27.4,117,"B_S",17.3,18.44,NA,NA,64.86,69.13,NA,"",NA,"",NA,NA,NA,NA,"","M20N197","200270","B20N024","194BZD3460","","CortMovement","Cort","CortMovement_Cort",33344,0.547930461931745,0.327872127872128
"5","Unit_4_13_2020","P20N123",0.277777777777778,0.90713239907969,18,"yes","281174201","TRES","Ithaca","Unit_4","13","2020","Adult","F","6/10/20","162","2","ASY",18.5,28.7,114,"B_S",2.43,2.59,NA,NA,77.47,82.58,NA,"",NA,"",NA,NA,NA,NA,"","M20N148","200169","","19552A3390","","CortMovement","Control","CortMovement_Control",28686,0.687567749081143,0.327222222222222
"6","Unit_4_15_2019","P19N455",0.388888888888889,0.65738555922605,18,"yes","278172413","TRES","Ithaca","Unit_4","15","2019","Adult","F","6/24/19","175","3","SY",16.75,NA,NA,"B_S",28.98,30.65,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190790","","6134002A","Preen gland exposed Tag a little loose, added more glue at third capture.","Light","Light_Control","Light_Light_Control",2119,0.51581782063752,0.468253968253968
"7","Unit_4_16_2020","P20N175",0.2,0.0340632603406326,10,"yes","281174209","TRES","Ithaca","Unit_4","16","2020","Adult","F","6/16/20","168","2","ASY",20.25,28.4,119,"B_S",65.11,69.4,NA,NA,203.3,216.7,NA,"",NA,"",NA,NA,NA,NA,"","M20N193","200248","","557820335A","","CortMovement","Cort","CortMovement_Cort",411,0.638440509083504,0.314126434392089
"8","Unit_4_3_2020","P20N122",0.25,0.00127145581691036,16,"yes","281174202","TRES","Ithaca","Unit_4","3","2020","Adult","F","6/10/20","162","2","SY",19,28.7,116,"B_S",88.16,93.97,NA,NA,128.28,136.73,NA,"",NA,"",NA,NA,NA,NA,"","M20N147","200168","","ZD782D4CAZ","","CortMovement","Cort","CortMovement_Cort",11011,0.105126110208704,0.345187165775401
"9","Unit_4_6_2020","P20N166",0.352941176470588,0.987065700802082,17,"yes","281174902","TRES","Ithaca","Unit_4","6","2020","Adult","F","6/14/20","166","2","ASY",19.75,28,116,"B_S",0.53,0.57,NA,NA,43.01,45.87,NA,"",NA,"",NA,NA,NA,NA,"","M20N186","200234","","553478347E","","CortMovement","Control","CortMovement_Control",51491,0.368570852745754,0.321428571428571
"10","Unit_4_61_2019","P19N367",0.391304347826087,0.621625251846877,23,"yes","278172412","TRES","Ithaca","Unit_4","61","2019","Adult","F","6/19/19","170","3","SY",18.5,NA,NA,"B_S_D",2.79,2.95,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190624","","61344B34","","Light","Light_Control","Light_Light_Control",7445,0.754747596898058,0.404575163398693
